time,ps_waveform,ps_bpm,cam_waveform_red,cam_waveform_green,cam_bpm
0.090664,84,60,84.7183125,148.18423125,0
0.11991,83,60,84.73085625,148.25705,0
0.16045,81,60,84.6421875,148.297575,0
0.186616,78,60,84.71953125,148.4078625,0
0.213245,74,60,84.6495625,148.47449375,0
0.244859,69,60,84.61558125,148.496925,0
0.274413,64,60,84.22841875,148.45228125,0
0.305002,58,60,84.04838125,148.43715625,0
0.336018,52,60,83.9747375,148.39318125,0
0.367502,47,60,83.9433625,148.41395625,0
0.399013,41,60,83.89158125,148.42841875,0
0.431781,37,60,84.036425,148.46174375,0
0.462012,33,60,84.137475,148.47180625,0
0.490683,29,60,84.1916,148.51025,0
0.520919,27,60,84.1601625,148.56085,0
0.553342,27,60,84.20888125,148.61589375,0
0.582662,28,60,84.252975,148.67173125,0
0.613517,30,60,84.37425,148.72784375,0
0.644435,32,60,84.31863125,148.7915375,0
0.675215,35,60,84.3130125,148.80593125,0
0.707575,38,60,84.2233,148.82309375,0
0.737052,40,60,84.5952125,148.847725,0
0.76912,40,60,84.77941875,148.90575,0
0.798607,40,60,84.8916375,148.92214375,0
0.829434,40,60,84.86208125,148.929825,0
0.861782,40,60,84.9067125,148.817575,0
0.893517,40,60,84.42026875,148.58761875,0
0.923331,39,60,84.37548125,148.3702625,0
0.953516,37,60,84.28358125,148.261275,0
0.983729,36,60,84.25288125,148.29745,0
1.016105,34,60,84.28838125,148.3903625,0
1.045465,32,60,84.72800625,148.47215625,0
1.076943,30,60,85.02505,148.58406875,0
1.107143,28,60,85.19864375,148.65864375,0
1.137847,27,60,85.136825,148.7686125,0
1.171544,25,60,85.19295,148.83228125,0
1.19976,23,60,84.642225,148.84809375,0
1.230445,22,60,84.42565,148.80253125,0
1.261256,20,60,84.22708125,148.7931875,0
1.2922,19,60,84.17293125,148.747525,0
1.324504,18,60,84.202125,148.75595,0
1.356711,17,60,84.18546875,148.75733125,0
1.385833,16,60,84.1372875,148.83065625,0
1.415914,16,60,84.1969375,148.8664875,0
1.44646,15,60,84.2509375,148.92985,0
1.480161,15,60,84.2981875,148.97873125,0
1.508354,15,60,84.3048625,149.03549375,0
1.538954,15,60,84.492725,149.07549375,0
1.569981,15,60,84.43504375,149.10644375,0
1.600604,18,60,84.44031875,149.141925,0
1.632972,25,60,84.4224875,149.2030125,0
1.662554,34,60,84.8577625,149.2574625,0
1.693212,44,60,84.890325,149.3027125,0
1.724102,57,60,84.9432,149.34401875,0
1.755071,69,60,84.91459375,149.38749375,0
1.787963,80,60,84.911,149.40226875,0
1.821505,87,60,84.5409875,149.3902125,0
1.850616,90,60,84.49835625,149.2477125,0
1.880059,91,60,84.4323375,149.0553,0
1.909389,89,60,84.4721125,148.837025,0
1.941651,86,60,84.47129375,148.7469625,0
1.971025,82,60,84.56976875,148.78708125,0
2.001716,77,60,84.64724375,148.88464375,0
2.032909,72,60,84.6802,148.9340125,0
2.063391,67,60,84.6171875,148.9730375,0
2.095745,61,60,84.621475,149.053625,0
2.125328,55,60,84.38874375,149.17883125,0
2.15599,49,60,84.42745,149.2259,0
2.188161,44,60,84.3584875,149.24083125,0
2.217674,40,60,84.3124,149.1894875,0
2.249988,35,60,84.23796875,149.20178125,0
2.279804,33,60,85.05591875,149.15839375,0
2.312416,31,60,85.4253125,149.17558125,0
2.342038,31,60,85.61971875,149.193575,0
2.3719,32,60,85.6861125,149.1784625,0
2.404286,35,60,85.73988125,149.21494375,0
2.433859,37,60,85.36438125,149.2882,0
2.464419,40,60,85.02413125,149.3133875,0
2.496042,41,60,84.8758125,149.3506625,0
2.526167,42,60,84.78328125,149.3961875,0
2.558482,43,60,84.746625,149.398075,0
2.58996,43,60,84.777925,149.43935,0
2.639691,43,60,84.8495375,149.4697,0
2.692678,42,60,84.82739375,149.5464625,0
2.720638,40,60,84.79869375,149.5873,0
2.747245,40,60,84.170375,149.64486875,0
2.773804,38,60,83.8258625,149.59835625,0
2.803699,36,60,83.70585625,149.4851875,0
2.834656,34,60,83.5901,149.25678125,0
2.868624,32,60,83.58589375,149.08714375,0
2.908003,30,60,84.18945,148.94980625,0
2.936092,28,60,84.39058125,148.9650125,0
2.962491,26,60,84.48933125,149.01314375,0
2.989136,25,60,84.561125,149.05943125,0
3.021165,23,60,84.6467,149.09809375,0
3.050716,22,60,84.8238625,149.18195,0
3.081451,21,60,84.99758125,149.26535,0
3.112237,20,60,85.01763125,149.338725,0
3.14318,19,60,85.0644875,149.35033125,0
3.175534,18,60,85.062575,149.317325,0
3.206252,17,60,84.459875,149.27766875,0
3.235873,17,60,84.18920625,149.24198125,0
3.266482,17,60,84.07225625,149.21535625,0
3.29733,16,60,83.9374,149.22110625,0
3.331839,16,60,83.9186,149.24535,0
3.360558,16,60,84.77380625,149.293325,0
3.390244,16,60,85.28304375,149.36075,0
3.42075,17,60,85.445825,149.38714375,0
3.451616,20,60,85.51200625,149.40413125,0
3.483884,27,60,85.57318125,149.43485625,0
3.514663,36,60,85.07061875,149.5024875,0
3.544112,46,60,84.85413125,149.53393125,0
3.575001,58,60,84.56655625,149.5603,0
3.60723,69,60,84.587175,149.60705625,0
3.63812,79,60,84.56210625,149.63303125,0
3.667619,84,60,84.1694625,149.629625,0
3.698501,87,60,84.05366875,149.64765,0
3.729146,87,60,83.85515625,149.5814,0
3.759968,85,60,83.8670125,149.43948125,0
3.795212,82,60,83.9004375,149.1407125,0
3.823181,78,61,84.30314375,148.9145625,0
3.853046,73,61,84.4928625,148.732075,0
3.883406,63,61,84.64980625,148.7061875,0
3.915577,57,61,84.7143375,148.760275,0
3.946611,51,61,84.6864125,148.81035625,0
3.976096,46,61,84.16280625,148.8222,0
4.00681,41,61,84.0224375,148.9032625,0
4.03758,37,61,83.87176875,149.00635,0
4.06838,34,61,83.8335625,149.05731875,0
4.100759,32,61,83.85405625,149.0380625,0
4.130334,31,61,84.032875,148.99386875,0
4.161001,31,61,84.1354625,148.9429,0
4.191851,33,61,84.11994375,148.88023125,0
4.223897,35,61,84.1271,148.8917875,0
4.257053,38,61,84.1850375,148.87203125,0
4.28629,40,61,84.0718125,148.89900625,0
4.316875,41,61,83.99635,148.93093125,0
4.346322,42,61,83.98534375,148.9232125,0
4.376948,43,61,84.04069375,148.976025,0
4.409229,43,61,83.98040625,149.0006875,0
4.438794,43,61,84.30379375,149.06160625,0
4.469484,42,61,84.39555625,149.1035,0
4.500343,40,61,84.43864375,149.1505875,0
4.531416,40,61,84.53128125,149.1682125,0
4.563563,38,61,84.45838125,149.179175,0
4.592987,36,61,83.94210625,149.21233125,0
4.625257,35,61,83.6123375,149.22143125,0
4.654678,33,61,83.4701,149.3035125,0
4.685479,31,61,83.43106875,149.31204375,0
4.721278,29,61,83.35971875,149.2603875,0
4.749552,28,61,83.76655,149.14694375,0
4.778164,26,61,84.0241375,148.88075625,0
4.808816,25,61,84.15556875,148.632525,0
4.839629,24,61,84.37495625,148.531225,0
4.871978,23,61,84.43774375,148.54895625,0
4.901526,22,61,84.416725,148.58569375,0
4.933415,21,61,84.54883125,148.6215125,0
4.963059,20,61,84.571475,148.6875875,0
4.993929,20,61,84.4906,148.76279375,0
5.027694,19,61,84.52445625,148.87714375,0
5.055996,19,61,84.0369875,148.94189375,0
5.086729,19,61,83.624425,148.8723125,0
5.117527,18,61,83.50613125,148.78953125,0
5.148302,18,61,83.34035625,148.7388375,0
5.182965,19,61,83.3968125,148.662825,0
5.211913,22,61,84.1200625,148.606925,0
5.240985,29,61,84.47225625,148.650325,0
5.271813,37,61,84.624925,148.70608125,0
5.30252,46,61,84.7816,148.7051875,0
5.336171,57,61,84.67848125,148.72706875,0
5.364503,68,61,83.8368625,148.71296875,0
5.39529,75,61,83.499875,148.77201875,0
5.42608,80,61,83.142625,148.7817375,0
5.457033,82,61,82.99664375,148.824975,0
5.489104,82,61,82.94694375,148.89030625,0
5.518669,80,61,83.88143125,148.96304375,0
5.549483,76,61,84.36675625,148.90226875,0
5.580274,72,61,84.56721875,148.93949375,0
5.611127,67,61,84.65470625,148.99178125,0
5.646517,62,61,84.73590625,149.0113875,0
5.674898,56,61,84.470175,149.01081875,0
5.703761,50,61,84.23050625,148.97454375,0
5.735871,45,61,84.13456875,148.7680375,0
5.765332,40,61,84.162525,148.61219375,0
5.797525,36,61,84.13065625,148.4706125,0
5.827047,32,61,85.03573125,148.48725625,0
5.857843,29,61,85.44636875,148.5457625,0
5.88862,28,61,85.60245625,148.61771875,0
5.919465,28,61,85.71835,148.70045,0
5.951774,30,61,85.7867125,148.78690625,0
5.981193,32,61,85.03590625,148.89143125,0
6.012134,35,61,84.6335375,148.935025,0
6.044316,37,61,84.3590375,148.9509375,0
6.07383,40,61,84.2044375,148.9715,0
6.108488,40,61,84.2013875,148.92349375,0
6.137184,41,61,84.32943125,148.92186875,0
6.166447,41,61,84.41458125,148.89915,0
6.197326,41,61,84.54560625,148.8987625,0
6.228084,40,61,84.5192625,148.91115,0
6.260282,40,61,84.44309375,148.9419,0
6.289924,39,61,84.54414375,149.022075,0
6.320524,38,61,84.624725,149.0148375,0
6.352594,36,61,84.573225,149.03044375,0
6.382293,34,61,84.55554375,149.0703875,0
6.414515,32,61,84.5693375,149.1573375,0
6.445476,30,61,83.82866875,149.18935625,0
6.474917,29,61,83.27158125,149.1791,0
6.505689,27,61,83.1437125,149.2222,0
6.536923,25,61,82.99126875,149.258375,0
6.570252,24,61,83.00259375,149.32968125,0
6.599755,22,61,83.4793125,149.3412125,0
6.629122,21,61,83.6933125,149.34235625,0
6.659938,20,61,83.837325,149.38663125,0
6.69072,19,61,83.84195625,149.4252875,0
6.72304,19,61,83.94548125,149.3818,0
6.753897,18,61,84.18300625,149.200325,0
6.783291,18,61,84.35616875,149.01445,0
6.814169,17,61,84.4711,148.9238375,0
6.845071,17,61,84.4937875,148.9518125,0
6.877211,17,61,84.56725,148.97904375,0
6.906855,17,61,84.36050625,149.03709375,0
6.937619,18,61,84.25378125,149.08496875,0
6.968356,22,61,84.2566125,149.1581,0
6.999173,29,61,84.0667125,149.232275,0
7.033948,39,61,84.054975,149.235975,0
7.063532,49,61,84.18034375,149.23469375,0
7.091968,61,61,84.384925,149.20294375,0
7.122629,73,61,84.40659375,149.189,0
7.154858,82,61,84.42454375,149.111125,0
7.185806,87,61,84.43494375,149.05096875,0
7.215273,89,61,85.0410625,149.1297125,0
7.246099,89,61,85.17706875,149.1244,0
7.276897,87,61,85.391525,149.14496875,0
7.307778,84,61,85.32588125,149.171,0
7.340023,80,61,85.3824,149.1735375,0
7.370071,75,61,84.7656875,149.1733125,0
7.400398,70,61,84.4365375,149.18779375,0
7.431078,64,61,84.32288125,149.19915625,0
7.463662,59,61,84.2699625,149.2518125,0
7.496614,53,61,84.12534375,149.29423125,0
7.525237,48,61,83.9206,149.34870625,0
7.554676,43,61,83.788225,149.3607,0
7.585409,39,61,83.73385,149.41516875,0
7.616169,36,61,83.6597625,149.4688625,0
7.648396,35,61,83.7284125,149.5387625,0
7.677968,35,61,83.74454375,149.54686875,0
7.708716,36,61,83.806025,149.5373625,0
7.739585,38,61,83.7958125,149.50965,0
7.771162,40,61,83.83723125,149.53876875,0
7.802683,42,61,83.7351375,149.57644375,0
7.83216,44,61,84.62651875,149.59759375,0
7.864351,45,61,85.0358375,149.63880625,0
7.893813,45,61,85.18413125,149.59935,0
7.924697,45,61,85.2824,149.46059375,0
7.959248,45,61,85.40468125,149.28348125,0
7.988101,43,61,84.89685,149.04873125,0
8.017391,42,61,84.573325,148.9639,0
8.048149,40,61,84.4877625,148.928175,0
8.078912,40,61,84.50253125,148.95726875,0
8.111189,38,61,84.50266875,149.06095625,0
8.140764,36,61,84.3349125,149.05583125,0
8.17288,34,61,84.41881875,149.120125,0
8.202284,32,61,84.30245625,149.19205,0
8.233198,30,61,84.4000125,149.1912625,0
8.265393,28,61,84.3359375,149.14915625,0
8.294995,27,61,84.66429375,149.07774375,0
8.32576,25,61,84.76448125,148.9388375,0
8.356612,24,61,84.8048875,148.87099375,0
8.387486,22,61,84.9209125,148.842525,0
8.422454,21,61,84.91514375,148.834175,0
8.450565,21,61,84.78546875,148.78648125,0
8.481204,20,61,84.65305625,148.7325875,0
8.510874,20,61,84.426725,148.72006875,0
8.541566,20,61,84.36680625,148.713075,0
8.575204,20,61,84.428125,148.7153625,0
8.60348,20,61,84.8231375,148.76051875,0
8.634263,20,61,84.90364375,148.7514625,0
8.665087,20,61,84.97963125,148.72958125,0
8.695955,20,61,84.93810625,148.7429875,0
8.728106,20,61,85.0019875,148.76394375,0
8.757623,21,61,85.0507625,148.80146875,0
8.78883,23,61,85.09071875,148.820475,0
8.819245,28,61,85.1365,148.82245625,0
8.850107,35,61,85.128525,148.8253875,0
8.887854,43,61,85.15421875,148.815225,0
8.91627,54,61,84.5076875,148.78435625,0
8.943744,64,61,84.29668125,148.59966875,0
8.973612,73,61,84.3155125,148.303175,0
9.004356,79,61,84.3150625,148.042025,0
9.036784,82,61,84.33674375,147.87604375,0
9.06623,82,61,85.10674375,147.82140625,0
9.097006,81,61,85.6047,147.84226875,0
9.127768,78,61,85.81950625,147.8322375,0
9.158582,74,61,85.94315,147.8091625,0
9.192133,70,61,86.0030125,147.8278875,0
9.220379,65,61,85.20886875,147.85775,0
9.251222,60,61,85.03380625,147.8414375,0
9.281914,54,61,84.83999375,147.80586875,0
9.312804,49,61,84.71715625,147.71655,0
9.34768,44,61,84.7341,147.64096875,0
9.3765,40,61,85.2170375,147.62538125,0
9.40561,35,61,85.441875,147.55116875,0
9.436403,32,61,85.5604875,147.5030125,0
9.467074,30,61,85.6335875,147.47904375,0
9.500516,30,61,85.68044375,147.48245625,0
9.528965,31,61,85.32856875,147.48318125,0
9.559517,33,61,85.26129375,147.46100625,0
9.59178,35,61,85.16155625,147.46786875,0
9.621415,38,61,85.14553125,147.46204375,0
9.653585,40,61,85.15740625,147.49845625,0
9.682923,41,61,85.400325,147.48615625,0
9.713936,42,61,85.44310625,147.5009,0
9.744764,42,61,85.564425,147.5096875,0
9.775477,42,61,85.67518125,147.51966875,0
9.810305,42,61,85.68048125,147.5393,0
9.838888,41,61,85.6347625,147.54074375,0
9.86824,40,61,85.60141875,147.5689375,0
9.900362,40,61,85.56301875,147.5182875,0
9.929833,39,61,85.56185625,147.48835625,0
9.962522,37,61,85.5235625,147.3832125,0
9.991663,36,61,85.42418125,147.1241625,0
10.022294,35,61,85.33661875,146.8498375,0
10.053482,33,61,85.38546875,146.6757125,0
10.084366,32,61,85.42020625,146.62405,0
10.116534,30,61,85.47984375,146.61143125,0
10.146074,29,61,85.767675,146.6290875,0
