time,ps_waveform,ps_bpm,cam_waveform_red,cam_waveform_green,cam_bpm
10.176814,28,61,85.88011875,146.6532375,0
10.208279,27,61,85.9721375,146.72219375,0
10.238477,26,61,86.0256375,146.81835,0
10.275377,25,61,86.06939375,146.8568125,0
10.304618,24,61,86.47594375,146.84795625,0
10.331719,24,61,86.62445,146.76319375,0
10.36196,23,61,86.672625,146.6697375,0
10.392695,23,61,86.734525,146.62564375,0
10.424958,22,61,86.85020625,146.59641875,0
10.454574,22,61,86.678825,146.57994375,0
10.485365,22,61,86.64560625,146.599425,0
10.516171,21,61,86.57019375,146.62115625,0
10.547087,21,61,86.61845,146.65855625,0
10.579231,23,61,86.50095,146.6804,0
10.61006,26,61,86.566475,146.74061875,0
10.639637,33,61,86.49035,146.81355,0
10.670233,40,61,86.5046375,146.81364375,0
10.701217,49,61,86.55281875,146.83816875,0
10.737066,59,61,86.44166875,146.8748375,0
10.76496,68,61,86.32488125,146.92028125,0
10.793898,75,61,86.2539375,146.9115,0
10.824831,79,61,86.14464375,146.92445625,0
10.85551,81,61,86.1548375,146.9529375,0
10.887677,80,61,86.109625,146.974825,0
10.918017,78,61,86.13241875,147.020875,0
10.947959,75,61,85.9890375,147.02643125,0
10.978931,71,61,85.97179375,147.03843125,0
11.0111,66,61,86.00591875,147.0638125,0
11.04196,61,61,85.95605,147.1186,0
11.071522,56,61,86.47348125,147.11354375,0
11.102311,51,61,86.6887875,147.14135625,0
11.133089,46,61,86.7949125,147.123325,0
11.163866,41,61,86.91723125,147.16115,0
11.198867,38,61,86.92183125,147.02775,0
11.227184,35,61,86.68063125,146.79635,0
11.256619,33,61,86.51148125,146.631225,0
11.287686,33,61,86.45150625,146.5556,0
11.31953,34,61,86.40218125,146.59930625,0
11.350466,36,61,86.43226875,146.6387875,0
11.380054,38,61,86.3874,146.66879375,0
11.410721,40,61,86.44194375,146.7086,0
11.441634,42,61,86.409575,146.77910625,0
11.472521,43,61,86.37508125,146.8274375,0
11.504606,44,61,86.42656875,146.86579375,0
11.534244,44,61,86.22500625,146.84268125,0
11.564977,43,61,85.9833,146.80079375,0
11.595886,43,61,85.97303125,146.8061375,0
11.629182,42,61,85.8848875,146.7812125,0
11.660487,40,61,85.868275,146.76370625,0
11.689527,40,61,85.82055625,146.7868375,0
11.720473,38,61,85.6621125,146.803875,0
11.750134,37,61,85.56885,146.875875,0
11.780748,35,61,85.6046875,146.89453125,0
11.813264,34,61,85.60573125,146.9450125,0
11.842516,32,61,85.36225,146.96894375,0
11.873416,30,61,85.237725,146.98153125,0
11.904235,29,61,85.17515,147.02554375,0
11.935137,27,61,85.14359375,147.081075,0
11.967319,26,61,85.08964375,147.09654375,0
11.996846,24,61,85.25800625,147.14925625,0
12.028965,23,61,85.2757875,147.18939375,0
12.058425,22,61,85.34373125,147.1993875,0
12.091709,22,61,85.323425,147.22995,0
12.122961,21,61,85.2380625,147.26474375,0
12.152038,21,61,85.131925,147.22561875,0
12.18188,21,61,85.05076875,147.20699375,0
12.212797,21,61,84.9761375,147.25676875,0
12.243531,21,61,85.0100125,147.21059375,0
12.275738,21,61,84.9394875,147.12389375,0
12.305387,21,61,85.4077375,146.88998125,0
12.336726,22,61,85.5785625,146.75403125,0
12.366983,22,61,85.660475,146.7030125,0
12.397806,22,61,85.6256,146.7072875,0
12.431272,24,61,85.6768125,146.70555,0
12.45954,27,61,85.61945,146.77229375,0
12.490397,33,61,85.59975,146.76509375,0
12.521173,40,61,85.6022,146.8525125,0
12.555619,49,61,85.669575,146.98203125,0
12.585241,59,61,85.61793125,147.08005625,0
12.614102,69,61,85.615,147.062675,0
12.644561,77,61,85.4795625,147.00318125,0
12.675473,82,61,85.49219375,146.9314125,0
12.706258,84,61,85.43689375,146.92785625,0
12.739706,84,61,85.42316875,146.92473125,0
12.768107,81,61,85.3231875,146.95533125,0
12.798772,78,61,85.16951875,146.9471125,0
12.829633,74,61,85.196425,146.99631875,0
12.860437,69,61,85.1718125,147.04994375,0
12.892674,64,61,85.1625875,147.08223125,0
12.922229,59,61,84.78286875,147.135225,0
12.953057,53,61,84.64386875,147.1604625,0
12.983879,48,61,84.52229375,147.22130625,0
13.017918,43,61,84.50635,147.243975,0
13.048957,40,61,84.46280625,147.28395625,0
13.076544,37,61,84.24608125,147.30328125,0
13.107214,35,61,84.09683125,147.3446,0
13.139854,35,61,84.00455,147.39163125,0
13.169004,36,61,83.959425,147.417825,0
13.201158,38,61,83.903425,147.4591875,0
13.230701,40,61,84.05550625,147.48479375,0
13.261577,42,61,84.0806125,147.5615875,0
13.292344,44,61,84.13609375,147.6136875,0
13.323197,46,61,84.1483,147.63759375,0
13.355476,47,61,84.12345,147.68800625,0
13.384912,47,61,84.06300625,147.72611875,0
13.41576,46,61,84.0124875,147.75401875,0
13.447882,45,61,83.97090625,147.80805,0
13.479996,44,61,83.89663125,147.8449375,0
13.510938,43,61,83.8895125,147.7610125,0
13.539464,41,61,84.25333125,147.55396875,0
13.569932,40,61,84.43546875,147.38809375,0
13.600868,38,61,84.542175,147.29315,0
13.631649,36,61,84.66216875,147.2983375,0
13.663826,34,61,84.65856875,147.36363125,0
13.693438,32,61,84.085175,147.41260625,0
13.724285,30,61,83.820275,147.4240375,0
13.756027,28,61,83.60890625,147.47420625,0
13.785994,26,61,83.51780625,147.5694,0
13.818161,24,61,83.50245625,147.6370625,0
13.848818,23,61,83.5969625,147.62284375,0
13.878587,22,61,83.63864375,147.5707125,0
13.909163,21,61,83.620225,147.51961875,0
13.942337,20,61,83.6553375,147.560175,0
13.973487,20,61,83.75345625,147.5683375,0
14.001999,20,61,84.23949375,147.5981,0
14.032659,20,61,84.5945875,147.6614125,0
14.063596,21,61,84.72849375,147.71310625,0
14.094429,21,61,84.86466875,147.76231875,0
14.126641,22,61,84.8546875,147.7988125,0
14.157397,22,61,84.641025,147.85228125,0
14.186969,23,61,84.51234375,147.894575,0
14.217761,23,61,84.5023625,147.92198125,0
14.24865,24,61,84.42575,147.927225,0
14.280734,24,61,84.4005875,147.96460625,0
14.310276,25,61,84.6409375,148.0065875,0
14.341177,25,61,84.6858875,148.025025,0
14.371994,25,61,84.7554875,148.055725,0
14.405205,25,61,84.77691875,148.1013625,0
14.436427,25,61,84.804075,148.15669375,0
14.465549,25,61,84.36933125,148.12184375,0
14.495443,24,61,84.12249375,148.148,0
14.526361,24,61,84.10855,148.19795625,0
14.558433,24,61,84.03215625,148.22235625,0
14.589404,23,61,83.94455625,148.2359125,0
14.618934,23,61,83.6530125,148.2760625,0
14.649598,24,61,83.63040625,148.292625,0
14.680484,27,61,83.4759375,148.12404375,0
14.711478,33,61,83.4757625,147.89013125,0
14.743508,41,61,83.52775625,147.6732,0
14.772971,50,61,84.17078125,147.62959375,0
14.803893,61,61,84.43824375,147.629075,0
14.834747,71,61,84.57793125,147.6283375,0
14.868589,83,61,84.71286875,147.66191875,0
14.899227,84,61,84.75059375,147.74735,0
14.927464,83,61,84.24370625,147.766025,0
14.958075,81,61,84.08840625,147.8479,0
14.98923,77,61,84.0729375,147.90491875,0
15.019828,73,61,84.04768125,147.90626875,0
15.052176,68,61,84.0524875,147.8688,0
15.080232,63,61,83.41259375,147.82441875,0
15.111007,58,61,83.05440625,147.7961875,0
15.141858,53,61,82.8860375,147.74946875,0
15.173574,48,61,82.856525,147.79713125,0
15.204946,43,61,82.74476875,147.7970875,0
15.234408,39,61,84.007475,147.8873625,0
15.266525,36,61,84.51528125,147.89949375,0
15.296277,34,61,84.78019375,147.9459375,0
15.328883,33,61,84.9627125,147.9811125,0
15.360212,33,61,84.94189375,148.05666875,0
15.388776,35,61,84.418125,148.06978125,0
15.419514,37,61,84.07809375,148.09624375,0
15.450452,40,61,83.8407875,148.18240625,0
15.481172,44,61,83.73413125,148.21979375,0
15.513403,45,61,83.75476875,148.2621125,0
15.542876,45,61,83.9915125,148.32613125,0
15.575031,45,61,84.17153125,148.3864125,0
15.604595,45,61,84.17980625,148.416425,0
15.635563,44,61,84.11376875,148.44049375,0
15.667552,42,61,84.14729375,148.4560125,0
15.697052,41,61,84.37513125,148.5221625,0
15.727972,40,61,84.4723,148.54759375,0
15.759308,38,61,84.50395625,148.54311875,0
15.790574,37,61,84.4949875,148.5201375,0
15.822389,35,61,84.603475,148.379275,0
15.851381,33,61,84.420425,148.1719875,0
15.883002,31,61,84.3753125,148.02778125,0
15.913092,29,61,84.31211875,147.9662,0
15.943898,28,61,84.36741875,147.97720625,0
15.977428,26,61,84.38594375,148.0437375,0
16.00573,25,61,84.74949375,148.1204,0
16.036351,24,61,84.94126875,148.19254375,0
16.067351,23,61,85.00291875,148.2910125,0
16.098171,23,61,84.95973125,148.34269375,0
16.130221,22,61,85.01366875,148.34341875,0
16.159815,22,61,84.81634375,148.32924375,0
16.190739,22,61,84.647825,148.29036875,0
16.223759,22,61,84.58475,148.26825,0
16.253318,22,61,84.60536875,148.2645625,0
16.286172,22,61,84.6265125,148.27000625,0
16.314099,22,61,84.75809375,148.2582,0
16.344878,23,61,84.82340625,148.33291875,0
16.376432,23,61,84.84799375,148.378475,0
16.406685,23,61,84.8010125,148.42220625,0
16.438975,24,61,84.796525,148.48314375,0
16.468435,26,61,84.9226625,148.5366,0
16.499181,29,61,84.9146875,148.56344375,0
16.530058,35,61,84.93594375,148.61224375,0
16.560926,42,61,84.9319875,148.6891,0
16.593829,51,61,84.90651875,148.7302,0
16.62258,61,61,84.873825,148.7061125,0
16.653494,69,61,85.0016125,148.7664875,0
16.687712,76,61,84.9978875,148.84300625,0
16.716175,79,61,84.9539625,148.88205625,0
16.747678,80,61,84.97374375,148.92301875,0
16.776828,80,61,84.78594375,148.9466625,0
16.807773,77,61,84.737025,149.0028375,0
16.838743,74,61,84.70674375,149.00934375,0
16.869411,70,61,84.65400625,149.03670625,0
16.901662,66,61,84.6664,149.0852125,0
16.931056,61,61,84.96281875,149.137025,0
16.961883,56,61,85.0615125,149.1777625,0
16.994163,51,61,85.1837625,149.212625,0
17.023751,46,61,85.305975,149.21894375,0
17.055873,42,61,85.27865625,149.15414375,0
17.085651,39,61,84.49416875,148.94164375,0
17.116235,35,61,84.1365,148.81619375,0
17.149277,33,61,84.0061125,148.7063625,0
17.178603,33,61,83.9033125,148.76840625,0
17.210537,33,61,83.8773375,148.82283125,0
17.239569,35,61,84.00059375,148.87686875,0
17.270423,37,61,84.12423125,148.90749375,0
17.30197,40,61,84.157625,148.96678125,0
17.332106,42,61,84.19854375,149.08903125,0
17.364385,43,61,84.15690625,149.15845,0
17.395335,43,61,84.7797875,149.18183125,0
17.424689,43,61,85.0263625,149.16296875,0
17.455549,42,61,85.15596875,149.1677875,0
17.486431,41,61,85.20844375,149.14556875,0
17.51852,40,61,85.22584375,149.14983125,0
17.548003,40,61,85.13185,149.191775,0
17.57893,38,61,85.02108125,149.2581875,0
17.611913,36,61,84.99600625,149.28343125,0
17.641689,34,61,84.94508125,149.323925,0
17.67323,33,61,84.94455625,149.382825,0
17.703451,31,61,85.1884625,149.45929375,0
17.733185,29,61,85.333575,149.49291875,0
17.764008,28,61,85.39639375,149.53923125,0
17.795767,26,61,85.45020625,149.57574375,0
17.82712,25,61,85.461625,149.6278125,0
17.856582,23,61,85.0930125,149.65444375,0
17.887302,22,61,84.89136875,149.6551,0
17.91819,21,61,84.82353125,149.67806875,0
17.949146,21,61,84.73944375,149.7482,0
17.981174,20,61,84.70865,149.80188125,0
18.011324,20,61,84.99424375,149.8078,0
18.041668,20,61,85.15065,149.84659375,0
18.074662,21,61,85.1889125,149.82901875,0
18.105664,21,61,85.2033625,149.70805,0
18.135707,21,61,85.1980875,149.5262125,0
18.165072,22,61,84.75369375,149.41929375,0
18.195874,22,61,84.6164375,149.4348375,0
18.226783,23,61,84.519375,149.51909375,0
18.25752,23,61,84.50684375,149.5539875,0
18.289768,23,61,84.3815625,149.5715125,0
18.319207,24,61,84.3034,149.6584625,0
18.350025,26,61,84.40513125,149.77478125,0
18.380925,31,61,84.46473125,149.83625,0
18.413154,37,61,84.41868125,149.85235625,0
18.443971,44,61,84.41635,149.7828625,0
18.473401,54,61,83.853175,149.76375625,0
18.504393,63,61,83.71215,149.7584125,0
18.537489,71,61,83.54698125,149.7671875,0
18.56692,76,61,83.45509375,149.7582625,0
18.59836,79,61,83.40210625,149.7771625,0
18.62769,79,61,83.5443,149.8187625,0
18.65854,78,61,83.62029375,149.86975,0
18.68945,75,61,83.6051,149.90925,0
18.720877,72,61,83.55979375,149.93251875,0
18.752518,68,61,83.559925,149.9675,0
18.782044,64,61,83.55596875,150.0277125,0
18.814083,60,61,83.49935625,150.0538,0
18.843606,55,61,83.48879375,150.11753125,0
18.874579,51,61,83.41625625,150.13204375,0
18.906641,46,61,83.4467375,150.14923125,0
18.936188,42,61,83.01806875,150.21719375,0
18.967135,40,61,82.81046875,150.22495,0
19.000069,37,61,82.74825,150.2403375,0
19.029664,36,61,82.65404375,150.26535625,0
19.060932,36,61,82.63869375,150.27366875,0
19.090375,37,61,82.55596875,150.3243,0
19.12239,40,61,82.69405,150.34545,0
19.15217,42,61,82.5986375,150.39630625,0
19.182907,44,61,82.6499125,150.316275,0
19.21526,45,61,82.6077,150.13151875,0
19.244655,46,61,83.55363125,149.90521875,0
19.275521,46,61,84.02255625,149.78355625,0
19.306267,45,61,84.2096125,149.7459,0
19.33725,44,61,84.34776875,149.79488125,0
19.36935,43,61,84.41468125,149.802375,0
19.398947,41,61,84.2953375,149.84341875,0
19.430386,40,61,84.33911875,149.86725625,0
19.462847,39,61,84.254075,149.99655625,0
19.492416,37,61,84.31843125,150.06294375,0
19.525131,36,61,84.25728125,150.0774,0
19.553196,34,61,83.7478,149.9808125,0
19.583838,32,61,83.46311875,149.93401875,0
19.614917,31,61,83.372475,149.84393125,0
19.645703,29,61,83.2850625,149.82244375,0
19.677854,28,61,83.33041875,149.8039125,0
19.707367,27,61,83.9439875,149.835075,0
19.738126,26,61,84.41086875,149.92189375,0
19.769074,25,61,84.4553625,149.90678125,0
19.799918,24,61,84.59649375,149.901225,0
19.833397,24,61,84.5474875,149.96601875,0
19.861675,23,61,83.68490625,150.0128125,0
19.892505,23,61,83.1927625,150.00004375,0
19.925557,23,61,82.8712,149.9590625,0
19.955022,24,61,82.81474375,149.9954,0
19.986425,24,61,82.76049375,149.97956875,0
20.015919,24,61,82.6323625,149.9536875,0
